"","week","time","tree","plot","site","species","water_potential","lwc_mean","lma_g_cm2","lwa_g_cm2_new","ldmc","alas_cm2_per_mm2","lwa_g_cm2","swc_per_dry_g_mean","rwc","date_wp","week_alas_link","time_season","lwc"
"547",29,"md","2365","MiddleEarth","LL","blue oak",-3.93333333333333,0.586177105831533,0.0153125938271432,0.00783730768613377,0.312359994243339,23.9848167073476,0.00897589193236862,0.761696268333437,76.956804201505,2022-07-19,29,"after leafout",0.586177105831533
"548",29,"pd","2365","MiddleEarth","LL","blue oak",-3.9,0.546205357142857,0.0153125938271432,0.00838542245879143,0.312359994243339,23.9848167073476,0.00836382078013828,0.761696268333437,71.709076156817,2022-07-19,29,"after leafout",0.546205357142857
"549",33,"md","2365","MiddleEarth","LL","blue oak",-5.1675,0.53375,0.0140995822036862,0.00736343269229521,NA,18.0945795646665,0.00752565200121749,NA,NA,2022-08-18,37,"after leafout",0.53375
"550",33,"pd","2365","MiddleEarth","LL","blue oak",-3.82,0.586782267299198,0.0140995822036862,0.00791045721894154,NA,18.0945795646665,0.00827338481345039,NA,NA,2022-08-18,37,"after leafout",0.586782267299198
"551",37,"md","2365","MiddleEarth","LL","blue oak",-4.308,0.535108250438853,0.0140995822036862,0.00735371869392488,NA,18.0945795646665,0.00754480276493329,NA,NA,2022-09-15,37,"after leafout",0.535108250438853
"552",10,"md","2366","MiddleEarth","LL","blue oak",-2.28666666666667,0.93009669869426,NA,0.0134574028599294,NA,NA,NA,NA,NA,2022-03-08,10,"before leafout",0.93009669869426
"553",10,"pd","2366","MiddleEarth","LL","blue oak",-1.508,1.80352422907489,NA,0.0298590993663456,NA,NA,NA,NA,NA,2022-03-08,10,"before leafout",1.80352422907489
"554",10,"md","2367","MiddleEarth","LL","blue oak",-2.38375,1.33406375297253,NA,0.0148185554653268,NA,NA,NA,NA,NA,2022-03-08,10,"before leafout",1.33406375297253
"555",10,"pd","2367","MiddleEarth","LL","blue oak",-1.4865,1.97326732673267,NA,0.0306028595076376,NA,NA,NA,NA,NA,2022-03-08,10,"before leafout",1.97326732673267
"556",10,"md","2367","MiddleEarth","LL","blue oak",-2.38375,1.33406375297253,NA,0.0148185554653268,NA,NA,NA,NA,NA,2022-03-15,11,"before leafout",1.33406375297253
"557",12,"md","2367","MiddleEarth","LL","blue oak",-1.8,NA,NA,NA,NA,NA,NA,1.67773813384213,NA,2022-03-23,13,"before leafout",NA
"558",14,"md","2367","MiddleEarth","LL","blue oak",-2.025,1.21928418803419,NA,0.0122245648522471,NA,NA,NA,1.67773813384213,83.058006876906,2022-03-25,13,"before leafout",1.21928418803419
"559",14,"pd","2367","MiddleEarth","LL","blue oak",-1.005,1.16523235800344,NA,0.0154964122316015,NA,NA,NA,1.67773813384213,69.4525763287613,2022-03-30,13,"before leafout",1.16523235800344
"560",14,"md","2367","MiddleEarth","LL","blue oak",-2.025,1.21928418803419,NA,0.0122245648522471,NA,NA,NA,1.22596691543438,83.058006876906,2022-04-06,14,"before leafout",1.21928418803419
"561",14,"pd","2367","MiddleEarth","LL","blue oak",-1.005,1.16523235800344,NA,0.0154964122316015,NA,NA,NA,1.67773813384213,69.4525763287613,2022-03-25,13,"before leafout",1.16523235800344
"562",15,"pd","2367","MiddleEarth","LL","blue oak",-1.2,0.911894173902553,NA,0.0126114507283304,NA,NA,NA,1.22596691543438,74.3816299136795,2022-04-11,14,"before leafout",0.911894173902553
"563",15,"md","2367","MiddleEarth","LL","blue oak",-2.07175,0.894460670211854,NA,0.0131335871096564,NA,NA,NA,1.22596691543438,72.959609182841,2022-04-13,14,"before leafout",0.894460670211854
"564",17,"md","2367","MiddleEarth","LL","blue oak",-2.71266666666667,0.853072757240405,0.0135040343400606,0.0106878150452337,NA,31.3022114714259,0.0115199238083446,NA,NA,2022-04-25,17,"before leafout",0.853072757240405
"565",17,"pd","2367","MiddleEarth","LL","blue oak",-1.546,0.964542405366555,0.0135040343400606,0.0128352949472323,NA,31.3022114714259,0.0130252137645146,NA,NA,2022-04-25,17,"before leafout",0.964542405366555
"566",17,"md","2367","MiddleEarth","LL","blue oak",-2.71266666666667,0.853072757240405,0.0135040343400606,0.0106878150452337,NA,31.3022114714259,0.0115199238083446,NA,NA,2022-04-27,17,"before leafout",0.853072757240405
"567",17,"pd","2367","MiddleEarth","LL","blue oak",-1.546,0.964542405366555,0.0135040343400606,0.0128352949472323,NA,31.3022114714259,0.0130252137645146,NA,NA,2022-04-27,17,"before leafout",0.964542405366555
"568",19,"md","2367","MiddleEarth","LL","blue oak",-2.584,0.897466539196941,0.0152293049162157,0.0128717053878651,NA,19.7739265777888,0.013667791577531,NA,NA,2022-05-09,21,"after leafout",0.897466539196941
"569",19,"pd","2367","MiddleEarth","LL","blue oak",-1.678,0.93171139187637,0.0152293049162157,0.0129246925904308,NA,19.7739265777888,0.0141893168807969,NA,NA,2022-05-09,21,"after leafout",0.93171139187637
"570",21,"md","2367","MiddleEarth","LL","blue oak",-2.96033333333333,0.728358208955224,0.0152293049162157,0.013023465589562,0.253747666177219,19.7739265777888,0.0110923892524078,0.964622726117697,75.5070546478453,2022-05-23,21,"after leafout",0.728358208955224
"571",21,"pd","2367","MiddleEarth","LL","blue oak",-2.01425,0.814159292035398,0.0152293049162157,0.0121721798165363,0.253747666177219,19.7739265777888,0.0123990801087774,0.964622726117697,84.4018360745173,2022-05-23,21,"after leafout",0.814159292035398
"572",29,"md","2367","MiddleEarth","LL","blue oak",-3.88333333333333,0.496491228070175,0.0150551100631075,0.0086437678214477,0.200484602152355,29.3862211141589,0.00747473008396391,0.71250734245196,69.6822612889285,2022-07-19,29,"after leafout",0.496491228070175
"573",29,"pd","2367","MiddleEarth","LL","blue oak",-3.26666666666667,0.577777777777778,0.0150551100631075,0.00841934855942113,0.200484602152355,29.3862211141589,0.00869850803646213,0.71250734245196,81.0907822773397,2022-07-19,29,"after leafout",0.577777777777778
"574",33,"md","2367","MiddleEarth","LL","blue oak",-5.2685,0.622279792746114,0.0132616353041509,0.00914552236586135,NA,20.5466723138536,0.00825244766854154,NA,NA,2022-08-18,37,"after leafout",0.622279792746114
"575",33,"pd","2367","MiddleEarth","LL","blue oak",-3.507,0.596755797744266,0.0132616353041509,0.00831737853608667,NA,20.5466723138536,0.00791395775532206,NA,NA,2022-08-18,37,"after leafout",0.596755797744266
"576",37,"md","2367","MiddleEarth","LL","blue oak",NA,0.636964845109641,0.0132616353041509,0.0106741553740993,NA,20.5466723138536,0.00844719547740899,NA,NA,2022-09-15,37,"after leafout",0.636964845109641
"577",10,"md","2369","MiddleEarth","LL","blue oak",-2.33925,1.10766597052734,NA,0.0141465945007129,NA,NA,NA,NA,NA,2022-03-08,10,"before leafout",1.10766597052734
"578",10,"pd","2369","MiddleEarth","LL","blue oak",-1.38133333333333,1.30090861572716,NA,0.0111331962432551,NA,NA,NA,NA,NA,2022-03-08,10,"before leafout",1.30090861572716
"579",10,"md","2369","MiddleEarth","LL","blue oak",-2.33925,1.10766597052734,NA,0.0141465945007129,NA,NA,NA,NA,NA,2022-03-15,11,"before leafout",1.10766597052734
"580",10,"pd","2369","MiddleEarth","LL","blue oak",-1.38133333333333,1.30090861572716,NA,0.0111331962432551,NA,NA,NA,NA,NA,2022-03-15,11,"before leafout",1.30090861572716
"581",12,"md","2369","MiddleEarth","LL","blue oak",-2.8,NA,NA,NA,NA,NA,NA,1.50492988538521,NA,2022-03-23,13,"before leafout",NA
"582",14,"md","2369","MiddleEarth","LL","blue oak",-2.71666666666667,1.15021411569204,NA,0.0136363642515349,NA,NA,NA,1.50492988538521,86.9586536591412,2022-03-25,13,"before leafout",1.15021411569204
"583",14,"pd","2369","MiddleEarth","LL","blue oak",-1.045,1.09925,NA,0.0125607745301932,NA,NA,NA,1.50492988538521,73.0432700337151,2022-03-30,13,"before leafout",1.09925
"584",14,"md","2369","MiddleEarth","LL","blue oak",-2.71666666666667,1.15021411569204,NA,0.0136363642515349,NA,NA,NA,1.13416746385791,86.9586536591412,2022-04-06,14,"before leafout",1.15021411569204
"585",15,"pd","2369","MiddleEarth","LL","blue oak",-1.46666666666667,0.848496034167175,NA,0.0116354602083808,NA,NA,NA,1.13416746385791,74.8122355124686,2022-04-11,14,"before leafout",0.848496034167175
"586",17,"md","2369","MiddleEarth","LL","blue oak",-3.35,0.819589624467673,0.014049460830122,NA,NA,31.8919740688194,0.011514792325733,NA,NA,2022-04-25,17,"before leafout",0.819589624467673
"587",17,"pd","2369","MiddleEarth","LL","blue oak",-1.50533333333333,0.876603213176725,0.014049460830122,0.011398325330829,NA,31.8919740688194,0.0123158025070855,NA,NA,2022-04-25,17,"before leafout",0.876603213176725
"588",17,"md","2369","MiddleEarth","LL","blue oak",-3.35,0.819589624467673,0.014049460830122,NA,NA,31.8919740688194,0.011514792325733,NA,NA,2022-04-27,17,"before leafout",0.819589624467673
"589",17,"pd","2369","MiddleEarth","LL","blue oak",-1.50533333333333,0.876603213176725,0.014049460830122,0.011398325330829,NA,31.8919740688194,0.0123158025070855,NA,NA,2022-04-27,17,"before leafout",0.876603213176725
"590",19,"md","2369","MiddleEarth","LL","blue oak",-2.803,0.838280647648419,NA,0.011957079281718,NA,NA,NA,NA,NA,2022-05-09,21,"after leafout",0.838280647648419
"591",19,"pd","2369","MiddleEarth","LL","blue oak",-1.693,0.912119748913568,NA,0.0134836099146326,NA,NA,NA,NA,NA,2022-05-09,21,"after leafout",0.912119748913568
"592",21,"md","2369","MiddleEarth","LL","blue oak",-3.72,0.796042617960426,NA,NA,0.277573568703033,NA,NA,0.889238236358177,89.5196118894495,2022-05-23,21,"after leafout",0.796042617960426
"593",21,"pd","2369","MiddleEarth","LL","blue oak",-1.898,0.835518474374255,NA,0.0125660568062177,0.277573568703033,NA,NA,0.889238236358177,93.9589010247773,2022-05-23,21,"after leafout",0.835518474374255
"594",29,"pd","2369","MiddleEarth","LL","blue oak",-4.63,0.521282798833819,0.0177349740294912,0.00792935503444363,0.210203171959016,20.0044861820921,0.00924493689933824,0.691343593939084,75.4014072602733,2022-07-19,29,"after leafout",0.521282798833819
"595",33,"md","2369","MiddleEarth","LL","blue oak",-4.926,0.560145492335672,0.0132403602879102,0.00946848410837525,0.33073839634455,16.6381164030126,0.00741652813217316,0.361922714420358,154.769366502122,2022-08-18,37,"after leafout",0.560145492335672
"596",33,"pd","2369","MiddleEarth","LL","blue oak",-3.314,0.512151215121512,0.0132403602879102,0.00724545659652998,0.33073839634455,16.6381164030126,0.00678106661009984,0.361922714420358,141.508447719772,2022-08-18,37,"after leafout",0.512151215121512
"597",37,"pd","2369","MiddleEarth","LL","blue oak",-2.21,0.725609139621879,0.0132403602879102,0.00997013671773979,0.33073839634455,16.6381164030126,0.00960732643679424,0.361922714420358,200.487316963233,2022-09-15,37,"after leafout",0.725609139621879
"598",14,"pd","2370","Weathertop","LL","blue oak",-1.20566666666667,1.60430107526882,0.0137684219936316,NA,0.0289579721939952,NA,0.022088694209138,2.5261379585327,63.508054651167,2022-03-30,13,"before leafout",1.60430107526882
"599",14,"md","2370","Weathertop","LL","blue oak",-3.1,1.23241590214067,0.0137684219936316,0.00844022146940218,0.0289579721939952,NA,NA,1.46007805793601,84.4075352986837,2022-04-06,14,"before leafout",1.23241590214067
"600",14,"pd","2370","Weathertop","LL","blue oak",-1.20566666666667,1.60430107526882,0.0137684219936316,NA,0.0289579721939952,NA,0.022088694209138,2.5261379585327,63.508054651167,2022-03-25,13,"before leafout",1.60430107526882
"601",15,"pd","2370","Weathertop","LL","blue oak",-1.433,1.0767283052518,NA,NA,NA,NA,NA,1.46007805793601,73.7445713535259,2022-04-11,14,"before leafout",1.0767283052518
"602",15,"md","2370","Weathertop","LL","blue oak",-1.40433333333333,NA,NA,0.011343604944643,NA,NA,NA,1.46007805793601,64.5952167161943,2022-04-13,14,"before leafout",0.943140585749367
"603",17,"md","2370","Weathertop","LL","blue oak",-2.28725,0.932712956335004,0.0152547613006815,0.0118923773685293,NA,23.8721742021368,0.0142283135109434,NA,NA,2022-04-25,17,"before leafout",0.932712956335004
"604",17,"pd","2370","Weathertop","LL","blue oak",-1.3795,0.94393727848781,0.0152547613006815,0.019082183480629,NA,23.8721742021368,0.0143995378661464,NA,NA,2022-04-25,17,"before leafout",0.94393727848781
"605",19,"md","2370","Weathertop","LL","blue oak",-2.34533333333333,0.900975609756098,0.0153980844721982,NA,NA,24.6485407405653,0.0138732985464146,NA,NA,2022-05-09,21,"after leafout",0.900975609756098
"606",21,"pd","2370","Weathertop","LL","blue oak",-1.92933333333333,0.690821256038647,0.0153980844721982,0.0104234976908445,0.189564422004215,24.6485407405653,0.0106373240556731,1.11726572323184,61.8314194800815,2022-05-23,21,"after leafout",0.690821256038647
"607",21,"md","2370","Weathertop","LL","blue oak",-3.2,NA,0.0153980844721982,NA,0.189564422004215,24.6485407405653,NA,1.11726572323184,NA,2022-05-23,21,"after leafout",NA
"608",29,"pd","2370","Weathertop","LL","blue oak",-3.53333333333333,0.596811594202899,NA,0.0103927196248163,0.19981524613337,NA,NA,0.706148543027777,84.5164378083866,2022-07-19,29,"after leafout",0.596811594202899
"609",33,"md","2370","Weathertop","LL","blue oak",-4.79925,0.561261558784676,0.0138963061733713,0.00924656953953318,0.122309827375499,18.9760102287119,0.00779946246421548,0.902556105511761,62.1857805134932,2022-08-18,37,"after leafout",0.561261558784676
"610",33,"pd","2370","Weathertop","LL","blue oak",-3.744,0.607212857702862,0.0138963061733713,0.00921622279817004,0.122309827375499,18.9760102287119,0.0084380157830467,0.902556105511761,67.2770206743618,2022-08-18,37,"after leafout",0.607212857702862
"611",37,"pd","2370","Weathertop","LL","blue oak",-2.41666666666667,0.718773829495196,0.0138963061733713,0.0113959504297918,0.122309827375499,18.9760102287119,0.0099883012040718,0.902556105511761,79.6375787727503,2022-09-15,37,"after leafout",0.718773829495196
"612",37,"md","2370","Weathertop","LL","blue oak",-4.005,0.62901023890785,0.0138963061733713,0.0100264442025558,0.122309827375499,18.9760102287119,0.0087409188660489,0.902556105511761,69.6920928313031,2022-09-15,37,"after leafout",0.62901023890785
"613",14,"pd","2371","Weathertop","LL","blue oak",-1.0475,1.95901913875598,0.00897421030356595,0.0274397078876479,0.0475227978306084,58.2783572625246,0.0175806497399068,2.59884833215252,75.3802795845884,2022-03-25,13,"before leafout",1.95901913875598
"614",14,"pd","2371","Weathertop","LL","blue oak",-1.0475,1.95901913875598,0.00897421030356595,0.0274397078876479,0.0475227978306084,58.2783572625246,0.0175806497399068,2.59884833215252,75.3802795845884,2022-03-30,13,"before leafout",1.95901913875598
"615",14,"md","2371","Weathertop","LL","blue oak",-2.65,1.26292961277129,0.00897421030356595,0.0129579111294091,0.0475227978306084,NA,NA,1.49515699223728,84.4680270585834,2022-04-06,14,"before leafout",1.26292961277129
"616",15,"pd","2371","Weathertop","LL","blue oak",-1.002,1.10038772988971,NA,0.0123594714376534,NA,NA,NA,1.49515699223728,73.5968019146367,2022-04-11,14,"before leafout",1.10038772988971
"617",15,"md","2371","Weathertop","LL","blue oak",-1.413,1.07694983385681,NA,0.0123036891125924,NA,NA,NA,1.49515699223728,72.0292142864082,2022-04-13,14,"before leafout",1.07694983385681
"618",17,"md","2371","Weathertop","LL","blue oak",-2.696,0.917525773195876,0.0129146971345244,0.010807170566404,NA,28.0469447370995,0.0118495674739451,NA,NA,2022-04-25,17,"before leafout",0.917525773195876
"619",17,"pd","2371","Weathertop","LL","blue oak",-0.952333333333333,1.05661467359908,0.0129146971345244,0.0126859684734779,NA,28.0469447370995,0.0136458584974265,NA,NA,2022-04-25,17,"before leafout",1.05661467359908
"620",19,"md","2371","Weathertop","LL","blue oak",-2.298,0.909536288025521,0.0132979939546231,0.0123972913991496,NA,21.2825761738988,0.0120950080596737,NA,NA,2022-05-09,21,"after leafout",0.909536288025521
"621",19,"pd","2371","Weathertop","LL","blue oak",-1.265,1.04809725158562,0.0132979939546231,0.0129031777131327,NA,21.2825761738988,0.0139375909154426,NA,NA,2022-05-09,21,"after leafout",1.04809725158562
"622",21,"pd","2371","Weathertop","LL","blue oak",-1.5165,0.864904552129222,0.0132979939546231,0.0115299498338294,0.269417134353054,21.2825761738988,0.0115014955055404,0.895770322347498,96.554276308531,2022-05-23,21,"after leafout",0.864904552129222
"623",21,"md","2371","Weathertop","LL","blue oak",-2.55666666666667,NA,0.0132979939546231,NA,0.269417134353054,21.2825761738988,NA,0.895770322347498,NA,2022-05-23,21,"after leafout",NA
"624",29,"md","2371","Weathertop","LL","blue oak",-3.45,0.611168831168831,0.0144517032344165,0.0100930764053444,0.349996450707532,23.5274046835185,0.00883243057417715,0.71686832686356,85.2553820926662,2022-07-19,29,"after leafout",0.611168831168831
"625",29,"pd","2371","Weathertop","LL","blue oak",-3.13333333333333,0.66074074074074,0.0144517032344165,0.0095926563698767,0.349996450707532,23.5274046835185,0.00954882910007371,0.71686832686356,92.1704469259524,2022-07-19,29,"after leafout",0.66074074074074
"626",33,"pd","2371","Weathertop","LL","blue oak",-2.98575,0.701129197829594,0.0151478719091289,0.0108144525737566,0.272972518367633,17.1690068683608,0.010620615280473,0.987667278929415,70.9883999184002,2022-08-18,37,"after leafout",0.701129197829594
"627",33,"md","2371","Weathertop","LL","blue oak",-4.72,NA,0.0151478719091289,NA,0.272972518367633,17.1690068683608,NA,0.987667278929415,NA,2022-08-18,37,"after leafout",NA
"628",37,"pd","2371","Weathertop","LL","blue oak",-2.015,0.858463619963921,0.0151478719091289,0.0124204892527614,0.272972518367633,17.1690068683608,0.0130038969538606,0.987667278929415,86.9183011605341,2022-09-15,37,"after leafout",0.858463619963921
"629",37,"md","2371","Weathertop","LL","blue oak",-3.87375,0.630022183879714,0.0151478719091289,0.00967767643872979,0.272972518367633,17.1690068683608,0.00954349534131956,0.987667278929415,63.7889092126884,2022-09-15,37,"after leafout",0.630022183879714
"630",12,"md","2372","Weathertop","LL","blue oak",-1.87,NA,0.00871836086459878,NA,0.0735064212338129,NA,NA,2.23095289757053,NA,2022-03-23,13,"before leafout",NA
"631",14,"pd","2372","Weathertop","LL","blue oak",-1.51666666666667,1.84553101155548,0.00871836086459878,0.0221821798696924,0.0735064212338129,NA,0.0160900053455487,2.23095289757053,82.7238895794362,2022-03-25,13,"before leafout",1.84553101155548
"632",14,"pd","2372","Weathertop","LL","blue oak",-1.51666666666667,1.84553101155548,0.00871836086459878,0.0221821798696924,0.0735064212338129,NA,0.0160900053455487,2.23095289757053,82.7238895794362,2022-03-30,13,"before leafout",1.84553101155548
"633",14,"md","2372","Weathertop","LL","blue oak",-2.47666666666667,0.971753934387075,0.00871836086459878,0.0114958788618284,0.0735064212338129,NA,NA,1.4238803826694,68.2468798794242,2022-04-06,14,"before leafout",0.971753934387075
"634",14,"md","2372","Weathertop","LL","blue oak",-2.47666666666667,0.971753934387075,0.00871836086459878,0.0114958788618284,0.0735064212338129,NA,NA,2.23095289757053,68.2468798794242,2022-03-25,13,"before leafout",0.971753934387075
"635",15,"pd","2372","Weathertop","LL","blue oak",-1.211,1.35625,NA,0.0129324895221515,NA,NA,NA,1.4238803826694,95.2502763931184,2022-04-11,14,"before leafout",1.35625
"636",17,"md","2372","Weathertop","LL","blue oak",-1.9765,0.84493227463802,0.0144544336112727,0.0109603740376978,NA,34.2621510115824,0.0122130174697769,NA,NA,2022-04-25,17,"before leafout",0.84493227463802
"637",17,"pd","2372","Weathertop","LL","blue oak",-1.307,0.918851618573312,0.0144544336112727,0.0116877630032733,NA,34.2621510115824,0.0132814797192784,NA,NA,2022-04-25,17,"before leafout",0.918851618573312
"638",19,"md","2372","Weathertop","LL","blue oak",-1.9765,0.881648097540467,0.0147981468539721,0.0117367414882887,NA,21.3748713031111,0.0130467580209289,NA,NA,2022-05-09,21,"after leafout",0.881648097540467
"639",19,"pd","2372","Weathertop","LL","blue oak",-1.851,0.873958911715713,0.0147981468539721,0.0119232410582942,NA,21.3748713031111,0.0129329723199068,NA,NA,2022-05-09,21,"after leafout",0.873958911715713
"640",21,"pd","2372","Weathertop","LL","blue oak",-1.78833333333333,0.883656509695291,0.0147981468539721,0.0118495237155448,0.361324730321297,21.3748713031111,0.0130764787989393,0.87079969359467,101.130698312684,2022-05-23,21,"after leafout",0.883656509695291
"641",21,"pd","2372","Weathertop","LL","blue oak",-1.78833333333333,0.883656509695291,0.0147981468539721,0.0118495237155448,0.361324730321297,21.3748713031111,0.0130764787989393,0.876774193548387,101.130698312684,2022-05-23,21,"after leafout",0.883656509695291
"642",21,"md","2372","Weathertop","LL","blue oak",-2.18,NA,0.0147981468539721,NA,0.361324730321297,21.3748713031111,NA,0.87079969359467,NA,2022-05-23,21,"after leafout",NA
"643",21,"md","2372","Weathertop","LL","blue oak",-2.18,NA,0.0147981468539721,NA,0.361324730321297,21.3748713031111,NA,0.876774193548387,NA,2022-05-23,21,"after leafout",NA
"644",29,"md","2372","Weathertop","LL","blue oak",-3.92,0.597413793103448,0.015324652812067,0.0102262123387774,0.276138197906048,19.227498313593,0.00915515896445037,0.737480200855997,81.0074348314744,2022-07-19,29,"after leafout",0.597413793103448
"645",29,"pd","2372","Weathertop","LL","blue oak",-2.76666666666667,0.608551483420593,0.015324652812067,0.0095341783186845,0.276138197906048,19.227498313593,0.00932584020168893,0.737480200855997,82.5176706729542,2022-07-19,29,"after leafout",0.608551483420593
"646",33,"pd","2372","Weathertop","LL","blue oak",-3.6175,0.733102253032929,0.0149683648575522,0.0116689771862186,0.302536380311316,20.2620550826209,0.0109733420012904,0.654730078371925,111.97015033369,2022-08-18,37,"after leafout",0.733102253032929
"647",33,"md","2372","Weathertop","LL","blue oak",-4.97566666666667,NA,0.0149683648575522,NA,0.302536380311316,20.2620550826209,NA,0.654730078371925,NA,2022-08-18,37,"after leafout",NA
"648",37,"pd","2372","Weathertop","LL","blue oak",-2.04166666666667,0.789003212440058,0.0149683648575522,0.011763088982794,0.302536380311316,20.2620550826209,0.0118100879575835,0.654730078371925,120.508166419056,2022-09-15,37,"after leafout",0.789003212440058
"649",37,"md","2372","Weathertop","LL","blue oak",-3.533,0.62704343764596,0.0149683648575522,0.00968053046170222,0.302536380311316,20.2620550826209,0.00938581495621849,0.654730078371925,95.7712893235619,2022-09-15,37,"after leafout",0.62704343764596
"650",10,"pd","2373","Weathertop","LL","blue oak",-1.43,1.93650793650794,NA,NA,NA,NA,NA,NA,NA,2022-03-08,10,"before leafout",1.93650793650794
"651",14,"pd","2373","Weathertop","LL","blue oak",-1.04166666666667,2.22522522522523,0.0142908759851285,0.017377713265913,NA,17.7896463843903,0.0318004177326735,NA,NA,2022-03-25,13,"before leafout",2.22522522522523
"652",10,"pd","2374","Ridge","LL","blue oak",-1.1375,1.37008547008547,NA,NA,NA,NA,NA,NA,NA,2022-03-08,10,"before leafout",1.37008547008547
"653",15,"md","2374","Ridge","LL","blue oak",-1.6905,0.970157400981258,NA,0.0114064960080121,NA,NA,NA,NA,NA,2022-04-13,14,"before leafout",0.970157400981258
"654",14,"pd","2375","Hobbiton","LL","blue oak",-1.07416666666667,1.71105527638191,NA,0.0250535788755874,NA,NA,NA,2.39426076613531,71.464867176678,2022-03-30,13,"before leafout",1.71105527638191
"655",14,"md","2375","Hobbiton","LL","blue oak",-2.8,1.06866384711779,NA,0.0135616103500117,NA,NA,NA,0.918450406994272,116.355095384531,2022-04-06,14,"before leafout",1.06866384711779
"656",14,"pd","2375","Hobbiton","LL","blue oak",-1.07416666666667,1.71105527638191,NA,0.0250535788755874,NA,NA,NA,2.39426076613531,71.464867176678,2022-03-25,13,"before leafout",1.71105527638191
"657",15,"pd","2375","Hobbiton","LL","blue oak",-1.33333333333333,1.09138655598849,NA,0.0136077954617059,NA,NA,NA,0.918450406994272,118.829122147179,2022-04-11,14,"before leafout",1.09138655598849
"658",15,"md","2375","Hobbiton","LL","blue oak",-1.929,0.959370729663042,NA,0.0129915522808785,NA,NA,NA,0.918450406994272,104.45536551099,2022-04-13,14,"before leafout",0.959370729663042
"659",17,"pd","2375","Hobbiton","LL","blue oak",-1.3405,0.959436232382262,NA,0.0140195738842798,NA,NA,NA,NA,NA,2022-04-25,17,"before leafout",0.959436232382262
"660",19,"md","2375","Hobbiton","LL","blue oak",-2.60266666666667,0.892523889825745,0.015567602085558,0.0139812817379658,NA,15.7182242675207,0.0138944567686616,NA,NA,2022-05-09,21,"after leafout",0.892523889825745
"661",21,"md","2375","Hobbiton","LL","blue oak",-3.442,0.763187588152327,0.015567602085558,0.0124758623132847,0.266753079785116,15.7182242675207,0.0118810006889921,1.0692774463686,71.3741406165636,2022-05-23,21,"after leafout",0.763187588152327
"662",21,"pd","2375","Hobbiton","LL","blue oak",-1.69933333333333,0.851851851851852,0.015567602085558,0.014000014000014,0.266753079785116,15.7182242675207,0.0132612906654753,1.0692774463686,79.6661198405376,2022-05-23,21,"after leafout",0.851851851851852
"663",29,"md","2375","Hobbiton","LL","blue oak",-4.5,0.576752767527675,0.0176073665251891,0.00947519082234108,0.243086182815312,12.5023940832752,0.0101550973722769,0.75353169660763,76.5399478381857,2022-07-19,29,"after leafout",0.576752767527675
"664",29,"pd","2375","Hobbiton","LL","blue oak",-2.18666666666667,0.701626016260163,0.0176073665251891,0.0122071088643053,0.243086182815312,12.5023940832752,0.012353786431901,0.75353169660763,93.1116792324538,2022-07-19,29,"after leafout",0.701626016260163
"665",33,"md","2375","Hobbiton","LL","blue oak",-4.1515,0.602439489231942,0.015179744082093,0.0116000116000116,0.19352962686326,16.698613525226,0.00914487727148768,0.944141252006421,63.8081947962427,2022-08-18,37,"after leafout",0.602439489231942
"666",33,"pd","2375","Hobbiton","LL","blue oak",-3.11366666666667,0.676780581283935,0.015179744082093,0.0105177567725626,0.19352962686326,16.698613525226,0.0102733560236203,0.944141252006421,71.682132291719,2022-08-18,37,"after leafout",0.676780581283935
"667",37,"md","2375","Hobbiton","LL","blue oak",-3.98766666666667,0.668363351605325,0.015179744082093,0.0119723768439924,0.19352962686326,16.698613525226,0.0101455846312188,0.944141252006421,70.7906100051202,2022-09-15,37,"after leafout",0.668363351605325
"668",9,"md","2376","MiddleEarth","LL","live oak",-1.69166666666667,NA,0.0172329689231712,NA,NA,27.0248192073999,NA,NA,NA,2022-02-28,10,"before leafout",NA
"669",10,"md","2376","MiddleEarth","LL","live oak",-2.683,0.672467668538756,0.0172329689231712,0.0116466195248282,NA,27.0248192073999,0.0115886144337658,NA,NA,2022-03-08,10,"before leafout",0.672467668538756
"670",10,"pd","2376","MiddleEarth","LL","live oak",-0.820666666666667,0.69395982568142,0.0172329689231712,NA,NA,27.0248192073999,0.0119589881098972,NA,NA,2022-03-08,10,"before leafout",0.69395982568142
"671",12,"md","2376","MiddleEarth","LL","live oak",-2.4,NA,0.0184578044459491,NA,0.684579314677594,30.3501809410301,NA,0.734130116367484,NA,2022-03-23,13,"before leafout",NA
"672",14,"md","2376","MiddleEarth","LL","live oak",-2.6,0.655259353814876,0.0184578044459491,0.00707617330603939,0.684579314677594,30.3501809410301,0.0124107858287115,0.734130116367484,91.589607957078,2022-03-25,13,"before leafout",0.655259353814876
"673",14,"pd","2376","MiddleEarth","LL","live oak",-0.3625,0.679052549519861,0.0184578044459491,0.0184743724932216,0.684579314677594,30.3501809410301,0.0125338191675608,0.734130116367484,92.497574255617,2022-03-25,13,"before leafout",0.679052549519861
"674",14,"pd","2376","MiddleEarth","LL","live oak",-0.3625,0.679052549519861,0.0184578044459491,0.0184743724932216,0.684579314677594,30.3501809410301,0.0125338191675608,0.734130116367484,92.497574255617,2022-03-30,13,"before leafout",0.679052549519861
